,Author,Title,Poem,Year
0,Phoebe Bubendorfer,OIL SPILL,"A red-throated loon
mired in a slick of oil
strains her neck
in each effort
to lift her body
from the toxic sludge.

One last quiver
of wings.
She lowers her head
to her breast
eyes closed in
acceptance.
Rainbows in her feathers.

",2022
1,Bill Graeser,THE BURNING OF THE WHALES,"Fire never seems to mind
whether it's the curl of a candle wick
or a bed with baby sleeping.

So it was with the whales
beached in Oregon
and the not knowing
what else to do
with the corpses.

If we were but fire
we would not mind either.

But we are also water,
even one drop of which
forms a tear.

Those who were there that day,
who lit the match
and beheld the flames
on fiery wings rise,

they will never forget
the trembling of the sea
in their chest.",2022
2,John Mitchell,THE BUFFALO,"The buffalo stands still in the wind.
Staring ahead, huge, not even bothering
To guard its flanks.
Mysterious, majestic, silent.
Misplaced in this warm world,
Waiting for the next interval of ice,
Watching the horizon for the return
Of glaciers and the arctic birds,
Screaming from the cold, blue sky.

",2022
3,Lily Nelson,FEVER,"You are nine
      Lying on the front room couch
                        And time is thick like jelly
Fever has made the world soft
            And golden
                        Honey coating your skin
                  Stuck in your ears
      Heavy enough that moving feels like wading through a pool
                        Except worse
           Except slower and more tiring
                  Like the world is a blanket wrapped around your shoulders
And now the world is burning
            You can't smell the smoke
      But your skin feels like you've become a star
                  A bright heat coursing through your veins
            Flesh pasty and pale
      The world is too bright and hot for nothing to be burning",2022
4,Lucille Morgan Wilson,LISTENING TO DVORAK'S HUMORESQUE,"The fingered notes play up and down my spine
like gentle ripples in a laughing stream.
Caresses linger, freeing by design
sweet fantasies I had not dared to dream.

A swell of melody weaves shining chords
into my reverie, pulls me along
with silver strings. Such leading, peace affords.
Staccato notes, both delicate and strong,

strew in my path bright nuggets of delight:
a momentary rainbow after shower;
stars bursting through the canopy of night;
the dance of carillon bells from a tower.

The final quarter notes fall clear and sweet
and drop a host of bluebells at my feet.",2022
5,Allison Berryhill,SONNET TO MY STUDENTS ON THE FIRST DAY OF CLASS,"Come in and make a mess with all your thoughts.
Here shake them loose and spill them on the page.
Then push them, pull them, tie them into knots.
Your words are laughter, questions, hopes, and rage.
The writing in this room will echo, pound
against our heads and hearts: cacophony.
Then, crash of who we are creates a sound
From which our hearts rise up: a symphony.
For mess and noise and joyful chaos reign
In space where all experiment and try.
To set you free, I loose you from the chains,
Release you to explore your inner eye.
So, welcome. I invite you to a year
Of messy, joyful learning without fear.",2021
6,Heather Ann Clark,TURTLE SHELLS,"My therapist asks what else is on my mind.

A pithy incident, too long ago to recount
without exposing more than I wish today.

Instead, I tell her it's turtles.
Turtle shells, actually.
And how a wildlife refuge
put out a call to women
asking for the hook and loop pieces
from discarded bras. How these

garbage items are being attached
to broken turtle shells. The victims
of menacing cars barreling down the road,
but saved by the strength of their shells

and a kindly person to take them to shelter,
where wire and patience guide
the broken shell back together,

until it fuses shut again on its own.",2021
7,Jared Pearce,ILLNESS,"It's like waiting for the elevator
doors to release me, letting this
virus run its course. Nothing
will rub it out or bribe it, just
the clicking of days; like sitting

through meetings or finding
the next politician, so many
minutes have to expire, then
life can resume its function
toward beauty, rather then

waiting for the clothes to dry
or the shower to open or food
to cook or cool or be available
or the child to walk to stop walking
or the girl to love and keep loving.

",2021
8,Shelly Reed Thieman,ON THE ANNIVERSARY OF ANOTHER WINTER,"Tongue-tied with suet and peanut
butter, a quartet of nuthatches nimble
as eighth notes commune at the feeder.

Owl calls my secret name as dusk
raps his chapped knuckles
on the kitchen window.

Dog and I allow him in unshaven,
his face creased deeply
as an ancient blueprint.

A mirage of deer disappears
toward the pond while snow brushes
layers of white over lashes

of the pine bough. Tranquility
lands, light as a moth. I invite
it in for a snifter of brandy

and like the moon, learn
to harmonize with darkness.",2021
9,Erik Trilk,DAZED AND CONFUSED,"It won't be long until I'm with the moon
this summer. Bare feet whisper on midnight
grass. Drenched dazed and confused afternoons soon.
Flags furled high on the fourth. Ball caps slightly

Off-balance. Out of order. Life shut down.
Pebbles sprinkle high school bedrooms at night.
""I'll be right down,"" she smiles, fearful of sound.
Hands entwined; fingers sweat. Teenage forthright.

Midnight memories turn into dawning
suns. Iowa yawns her dawn's early sign.
Small towns reveal their majestic awnings.
Morning tiptoes through tall beams of sunshine.

A girl kisses a boy. Lips stay disposed,
smiling... until eyes are no longer closed.",2021
